y_train,cat
1,0.9868971578148629
1,0.5312290095614072
1,0.9563452869247213
0,0.12406924546976636
0,0.5212833473187886
0,0.0147296486679496
0,0.02582212628399285
1,0.9883652183667699
1,0.7469358430980065
1,0.7275436031625181
0,0.17581322772532015
1,0.9837620163965164
0,0.012400951127685944
1,0.9911948141982379
0,0.008762221971376459
1,0.5506432865339235
0,0.813605719598684
1,0.12206113564852313
0,0.0014748569707334527
0,0.010191163294224863
1,0.5964761597340756
1,0.4545118424839516
1,0.5834043939479949
1,0.6845493495326344
0,0.6704194973806472
0,0.22304801753593664
0,0.02804070138444376
1,0.9998609253910986
0,0.12172105429001258
0,0.1799148849610614
1,0.9445327781354114
0,0.9858679009220477
1,0.9983655671058557
1,0.9853696424846816
1,0.6184691510891921
0,0.4948395638887005
1,0.3616118267786622
1,0.7666603623019638
1,0.979757892727791
0,0.27123315530984027
0,0.6450547383769057
0,0.5027282498444658
1,0.9056616244776917
0,0.8544139632595253
1,0.10736090520293756
0,0.367681840239507
1,0.8663842672989218
0,0.026617163272558555
1,0.6779132718066854
1,0.17504930147763575
0,0.005843378486642166
1,0.9998894226213093
0,0.49601070331942426
1,0.9688883858329456
1,0.9955754184607889
0,0.08557877836258697
1,0.3419584328182184
1,0.31305944078020087
1,0.8336364225765781
1,0.9357586271618964
1,0.8832538763739342
1,0.6182914103516532
1,0.01774162823474539
0,0.02136785989210851
1,0.9552725622484797
1,0.327763274548659
1,0.9267112436979642
0,0.773267795260222
1,0.9944633964934791
0,0.20387374545548306
1,0.9290057089476368
0,0.7947858253253907
1,0.9904758240881828
0,0.7135944519231275
1,0.9668056409032757
0,0.6169862583562628
1,0.9773422199100946
1,0.9213976851864578
0,0.1539663990845073
1,0.9992645283390047
0,0.007593048794853338
1,0.7563763278452186
1,0.29560482967819257
1,0.9160334912179214
1,0.8433858119933456
1,0.7416915349060348
0,0.3463670360752456
0,0.520769108802172
0,0.07666018061882703
1,0.3229388789671222
1,0.031678509327390705
1,0.9369358597510378
0,0.9890437902159748
0,0.0111515040331061
1,0.7688566042915019
0,0.9025854532467712
1,0.2393212472521799
1,0.9398647487262726
0,0.3196665533405686
0,0.8506969784632679
1,0.7717863310890577
0,0.09666931571320055
0,0.002528004419672786
0,0.005683641614737215
1,0.06432359257496545
1,0.9712519601642471
1,0.9988261025204027
1,0.9983495680939682
1,0.19792667179139545
1,0.9931524716442026
0,0.17586074107738578
1,0.9917715123974065
0,0.3432047966833507
1,0.9825748448760523
0,0.5762063447065882
0,0.25355940567491947
1,0.999839520556547
0,0.9864946700471487
1,0.8527033162412914
0,0.6029262608388171
1,0.32180355576871056
1,0.8362586585327788
0,0.9793662419409475
1,0.885770201700677
1,0.8972312550525426
1,0.9596668671912494
0,0.7378854414423981
0,0.12231458056147322
1,0.9056844405740365
0,0.6841474374031375
0,0.16106608675707654
1,0.9993582293099063
0,0.9714002621884983
1,0.37308232211986836
0,0.47804047974039743
0,0.0983526002088931
0,0.0745510737892121
1,0.9996195597598122
1,0.7562262925074669
1,0.9938567886817342
1,0.9625986063107089
1,0.3448824737589493
1,0.1900096340431091
1,0.999597277383049
0,0.737207867900144
1,0.8787419490707855
0,0.005383031117962073
0,0.3688631314403198
0,0.5695573293790731
1,0.9995331651134844
1,0.982276769278682
1,0.9836092133808422
0,0.36263138600667844
0,0.8901708157581553
1,0.8802201592155025
1,0.9937685750794304
0,0.2875305100561672
1,0.9746107741613949
0,0.03023967355780481
1,0.9814247140051164
0,0.49582573329314994
1,0.005716943543916472
1,0.748843017360646
1,0.9565207568375681
1,0.12684060412746534
1,0.010598893228100755
1,0.8780691479511963
1,0.8435683092027239
0,0.9502545434970986
0,0.9207605054605125
1,0.4714509816456215
1,0.5748449732625697
0,0.004180891857701301
0,0.7522950288157916
1,0.89768322737634
1,0.9470614048575989
1,0.9997656194702116
1,0.00510119276545357
1,0.9318630960497974
0,0.23994008784492266
0,0.004947069777178429
1,0.963558478096086
1,0.7141548063665053
0,0.7735430978557507
1,0.6969201400809713
0,0.9816843620505852
1,0.9895510136522058
1,0.9800316244781155
1,0.5895200322778809
1,0.013196006125047828
1,0.9806049721898337
1,0.966531330972053
0,0.0006341056163138374
1,0.9471780135024488
0,0.9796045481975936
1,0.9982622525736247
1,0.9792900416461793
1,0.9219882359565895
1,0.5804161473048659
0,0.6900628691100557
1,0.25294456094654183
1,0.9486183808038515
0,0.6537713273440795
1,0.8711012229266675
1,0.10087362371728242
0,0.4419929052642149
1,0.8923675461535937
1,0.980266774010492
1,0.18705105060466748
1,0.5080750106364367
1,0.8465578919705363
1,0.8969510990252509
1,0.296124557927205
0,0.986902427500598
0,0.8996352849317681
1,0.9943895397672915
0,0.4207397621851054
0,0.8402159017887135
0,0.9996148741007015
0,0.48971414588747225
1,0.888002319745555
0,0.04868092502835929
0,0.07464854448651018
1,0.9560985093232093
1,0.9433436743659382
0,0.6338493251489795
1,0.9952015426927759
1,0.8687622708377798
1,0.8492318466076043
1,0.05210544070730882
1,0.9984575793665937
1,0.606027785604164
1,0.9129561006553324
0,0.08394948238876676
0,0.08093654083594459
1,0.6891931341754983
0,0.6629099624845464
1,0.9747423680220504
0,0.9663141415554354
1,0.8265574225132248
1,0.9808385925504753
0,0.3817737671306775
0,0.11929072525608198
0,0.6383042099901494
1,0.5663591461102583
1,0.0807309680632408
1,0.8363655465673411
1,0.9467433131224524
0,0.09933459893141354
1,0.855303152068355
1,0.13794322781290086
1,0.9552640714089055
1,0.911668586371908
1,0.9613841325594251
0,0.30346954306530843
0,0.021270229232541786
1,0.9988073800421904
1,0.5681694532548712
1,0.9049047431708493
0,0.11072894785853565
1,0.10817221929373165
1,0.7952780937039258
1,0.5327564402294128
0,0.9149213299649526
1,0.9818315764924457
1,0.9955248523999105
0,0.1420851959217271
1,0.9158568887157267
1,0.9833844017842861
0,0.0678192600812733
0,0.09791001655306653
0,0.7641952816644371
1,0.8664798589053511
1,0.5843118570733902
1,0.758198622920784
0,0.014659860369820974
1,0.9927826347221642
0,0.12359301142173851
1,0.9985440986271653
0,0.24313242900937246
1,0.6675307952969752
0,0.42767461155620395
1,0.563697661043577
1,0.49704266634218175
1,0.9883791127071223
0,0.017782660441465387
0,0.06831465557989293
0,0.9700685373648887
1,0.3524957160591001
0,0.36458137319992173
1,0.4628945474281967
1,0.3975937922424482
1,0.9650962961841582
0,0.9397707819322081
0,0.01705691037440134
1,0.8783675911931259
0,0.8492567578333369
1,0.9088254384263664
1,0.8699290881937696
0,0.9222611904608903
0,0.1256654698180354
1,0.7414573892441391
0,0.6046778630879371
0,0.37691469061974076
1,0.9069704799777671
0,0.011077572500336447
1,0.9907792416866259
0,0.5493974225064251
1,0.3952477360782918
1,0.9462739541277811
0,0.8645430835045894
0,0.10394313162169294
1,0.9143718194865282
1,0.8559362681430613
1,0.36245511343241005
1,0.5744685694236099
0,0.07948149823549515
0,0.21894365694181167
0,0.004186304343891077
1,0.9955522274118865
0,0.7011180205745736
1,0.6735757503235257
1,0.22933706487247785
0,0.8367189598234935
1,0.8884136422227894
0,0.008210095468778135
1,0.9710605152161783
0,0.020047240181826225
0,0.09541432253623179
0,0.05128256699852764
1,0.5434086389959714
1,0.10912944409987153
1,0.9542265344769689
1,0.9992904316149819
1,0.6873018526521913
0,0.30947087339041623
1,0.4136847359721042
0,0.021373241943675104
0,0.04293252374129439
1,0.9993057892005092
1,0.3164853236162939
1,0.26365053871063826
1,0.9683372712222681
1,0.11516951532361581
1,0.270049077266463
1,0.9958931838002457
1,0.9917809926208638
0,0.7588922900646046
0,0.7377697942681691
0,0.5320780808649004
0,0.0759956130829451
1,0.9795095447256779
1,0.9559398258740764
1,0.6922801468522057
0,0.9755116092438754
1,0.5789759238684326
1,0.03650131904391152
1,0.6399203973799829
0,0.22592005803707377
0,0.1302780669930014
1,0.6505203901304263
1,0.7361270080797673
1,0.027211699994008128
0,0.7552304429021384
0,0.06821003283307471
0,0.8527940066762921
0,0.3287144008989029
0,0.43023283320070305
1,0.05838335559156784
0,0.003389478444528218
0,0.6542101426157774
1,0.8322427621886673
0,0.4389475634888411
0,0.5657877862599228
1,0.2331696641080344
0,0.35270154233606044
0,0.5234923629954895
1,0.981151042898382
1,0.6788518305645865
0,0.8195935161844343
1,0.9713509166348109
1,0.28389308346114367
1,0.9855854869449435
1,0.9965703692243897
1,0.7116800952299117
0,0.8219864724036104
1,0.9242306819113947
0,0.002028743498264563
0,0.9820324583531822
1,0.9433038300694531
0,0.5767582272365359
1,0.9878154899596916
0,0.0736832812221199
1,0.9170264300041117
1,0.5403385415878714
0,0.4230622283668698
1,0.26349684694281594
1,0.9431469247239319
0,0.8477473112680192
1,0.3394263342338983
0,0.7049338775743251
0,0.16098558867119123
1,0.8745971403619259
0,0.26326443980412556
0,0.9363555578445738
0,0.05804480309361611
0,0.10438547088521379
0,0.030532389158614597
1,0.054281298986140016
0,0.08702584855119452
0,0.012860376483340328
1,0.9981687703376306
1,0.9267894087419541
1,0.8558894967710217
0,0.10277341910384809
1,0.9998729903563789
0,0.10075496990818977
0,0.0675378189873277
0,0.028302933935679606
1,0.6325388088574033
0,0.9204712812413679
0,0.9748885177162367
1,0.9750864766071216
0,0.5542810115339916
0,0.9967829963835468
1,0.9952502416210597
0,0.4031927813288691
1,0.9925052536861839
1,0.4122212985276029
1,0.9960150707648175
1,0.2269103271674944
1,0.04021010040982531
1,0.06279843491240235
0,0.9328165067637201
0,0.6921414515412173
0,0.15912826422949117
1,0.8433900236217151
0,0.9629624201809602
1,0.9028640566515741
0,0.023662362747365717
1,0.5569365515647859
1,0.9939083929965612
1,0.8690256819934145
1,0.7743194335050309
1,0.9947584885323265
0,0.9652231251540352
0,0.07056512578015539
0,0.007801403770702086
1,0.9561118607890526
1,0.9409236496430861
1,0.9992520333785108
0,0.9989925935031754
1,0.09503687567004276
1,0.05508164319650075
1,0.6550067932891667
1,0.745148422922144
0,0.669233142123352
1,0.13706912351413914
0,0.7844467430427835
0,0.9715289134875708
0,0.9439362357925433
1,0.987469644062722
0,0.03207767111451263
1,0.724751480930186
0,0.9995772468293148
1,0.9994788820296198
0,0.4399889151560256
0,0.0495218879112509
1,0.9405764537834823
1,0.9946531920440246
1,0.9448481769760498
1,0.9927455338046512
0,0.9598970272541805
0,0.005091091483340119
0,0.7891175210455146
0,0.055553195456996635
0,0.003837607939866431
0,0.07643136754827623
0,0.0262813931182312
0,0.8142265684575605
1,0.9746106861082593
1,0.9365497815876554
1,0.8968097529532545
0,0.033140770828068114
0,0.9024209619205765
1,0.953390820724304
1,0.9858752666797602
0,0.03801922678610458
0,0.0018156734493092453
1,0.887802072493244
0,0.6384376548163557
0,0.17468168243970952
1,0.927821149199362
1,0.74323691625632
1,0.04498474070957532
1,0.17401606466913547
1,0.9647859528592178
1,0.5318698236536507
1,0.8848168251358222
0,0.020105513726869733
1,0.9983288663595606
1,0.9678373482097137
0,0.006508790534068898
1,0.946825561207306
1,0.7430718523050089
1,0.6617129321079271
1,0.8853623562053553
1,0.8601839611106638
1,0.5329292990505868
0,0.10546567239313812
1,0.2898407099400086
0,0.10220425929596642
1,0.10779025682905484
1,0.8611171792169545
1,0.5989104103079613
1,0.08866269172209297
1,0.9623264807813132
1,0.984430797440061
0,0.9143269776814497
0,0.05382154596778023
0,0.4333326438440474
0,0.9872027171395182
1,0.9906446617473202
1,0.3012425896551367
0,0.277625728325032
0,0.4115066171893653
1,0.9621630435567623
0,0.028161215510156948
0,0.9830582112589651
1,0.8466820555496275
0,0.00034453167600130086
1,0.994533806015298
0,0.0172919278940184
0,0.4260620022518143
1,0.9921303357868051
1,0.9400553342502318
1,0.012640457760901974
0,0.2702408529393986
0,0.4359494901589838
1,0.9399509075080996
0,0.0015102121457518977
0,0.04879116124753345
0,0.5314790990028777
1,0.964394908519302
0,0.9111604281662642
1,0.704307690372075
1,0.4624364166932059
0,0.5795681803309373
0,0.7315433048139728
0,0.12533605583285862
1,0.9870639105588926
0,0.9854022153091244
1,0.9738892579358658
1,0.8324958456022173
1,0.2262215043467521
0,0.5030757288086375
1,0.2582241830279064
1,0.905416039519325
1,0.5391934991232057
1,0.8996336447376555
0,0.08757968139151423
1,0.18683171963801806
0,0.002426315743191861
0,0.22586666204104666
0,0.010853089358189879
