y_train,svm
1,0.8569121120217593
1,0.6103367774749421
1,0.8117232419425414
0,0.3005129632855807
0,0.11062590499727254
0,0.10801550531402306
0,0.31085504122888413
1,0.7882681520791721
1,0.8134758218713394
1,0.7189404498145895
0,0.5814985988447514
1,0.914044650912081
0,0.21632951659398666
1,0.7560632396235597
0,0.24200010204560835
1,0.644950334447961
0,0.5153840076505667
1,0.4023149414766483
0,0.257069617337468
0,0.16994028539327166
1,0.6424284680243945
1,0.37706039349693393
1,0.6907820226114072
1,0.5103960048110677
0,0.5102683598067863
0,0.21754432440947633
0,0.2414332194136678
1,0.8002903110701256
0,0.34754284811305536
0,0.6932201812087551
1,0.7196639661132734
0,0.6461423717881573
1,0.8431865888508429
1,0.7350319974626249
1,0.6480213571706791
0,0.479008432717515
1,0.4310558222336731
1,0.7862092809233606
1,0.9134386173466515
0,0.6938806039460772
0,0.6272593479877665
0,0.5126005314909653
1,0.5158074527608867
0,0.516441699660684
1,0.6152839280012746
0,0.6363430509617407
1,0.772948780792933
0,0.11661532221173819
1,0.5587280234608571
1,0.7011204295890431
0,0.13990560272045952
1,0.779250474217013
0,0.566288272872367
1,0.8023643129219767
1,0.9500636399103632
0,0.20215853338306516
1,0.3139939987067308
1,0.3922298834633971
1,0.8441160529694465
1,0.8839908534859255
1,0.6381849067798268
1,0.7721723394138253
1,0.21582672812182993
0,0.2159993670101663
1,0.5608151359003947
1,0.337319448045039
1,0.8246138387843163
0,0.3863201655950762
1,0.8539023811419263
0,0.30164734030629253
1,0.8014933570755117
0,0.5348620058563224
1,0.8902691911190493
0,0.36986244830681325
1,0.6802512743193417
0,0.6866999340695392
1,0.8718869313239317
1,0.7270908760430858
0,0.7016906554910711
1,0.770680110670184
0,0.1406084728849525
1,0.7409358318676232
1,0.6588959098858439
1,0.7213266144309092
1,0.7014251733192227
1,0.5135743521987507
0,0.317635726867977
0,0.4057076647609291
0,0.21134447884483165
1,0.4932533350090494
1,0.20110423948415668
1,0.6789939188909915
0,0.6067513181336577
0,0.23984001347572187
1,0.7253129562798623
0,0.6879495698192741
1,0.4931065131234908
1,0.7518236986061047
0,0.640378364587723
0,0.5416240249252616
1,0.5468890533113435
0,0.13630622114027185
0,0.13905233628846453
0,0.12143242747306031
1,0.5310671061128005
1,0.9260372630063166
1,0.8399468642484358
1,0.8663022745234805
1,0.5832328410091919
1,0.7392077444758356
0,0.16195083488319512
1,0.819345559063413
0,0.5174566111746572
1,0.8205149478451657
0,0.4270148569369177
0,0.37611177378133664
1,0.8932597733872013
0,0.5787076587955182
1,0.7573865096863248
0,0.5973604977801199
1,0.7284518958856775
1,0.6622453250946219
0,0.8440491986763474
1,0.4650266439780475
1,0.832377676709394
1,0.7659674775167458
0,0.394538041944341
0,0.5235612007488789
1,0.8380390339542574
0,0.8968051217735312
0,0.707768311702102
1,0.8986510510791808
0,0.5
1,0.1377198426458231
0,0.7318902162784832
0,0.10088397418120021
0,0.29669405132677945
1,0.7228402342063086
1,0.7928096564264112
1,0.8526649537935093
1,0.6705115474528205
1,0.33685477821990695
1,0.543507845429759
1,0.9908940391819095
0,0.5968668180411206
1,0.7619958549295643
0,0.4764845940974596
0,0.5754235334272059
0,0.5320190780650007
1,0.9194948883385471
1,0.795171521500159
1,0.6465961032820994
0,0.5
0,0.6619667525917152
1,0.7399928120264766
1,0.8626054192492643
0,0.2625831225510532
1,0.7709960323047028
0,0.26416500543288524
1,0.7201613158444462
0,0.41578884936099114
1,0.11739745443710463
1,0.7684323946944605
1,0.804580944859186
1,0.43272747749783663
1,0.33832356879318154
1,0.8704922071274657
1,0.6902103651599767
0,0.5
0,0.7468508989278675
1,0.7882063334479222
1,0.5091000414897517
0,0.12686536406111926
0,0.29935159207709894
1,0.8459272241375997
1,0.7300139000352401
1,0.9710356956226508
1,0.2865588253802114
1,0.7044649306092049
0,0.12823162151218612
0,0.15917912393608138
1,0.6412661735049594
1,0.7259244863627233
0,0.8549884775553804
1,0.5177372410151927
0,0.7626438031244048
1,0.5835570681241014
1,0.7699473343439825
1,0.5
1,0.27862178854841035
1,0.8216594058899613
1,0.7327026573158407
0,0.09340898902043467
1,0.9424951305783553
0,0.6934759104657979
1,0.8704545682466444
1,0.7650073783901491
1,0.44877612684500123
1,0.4006029459954619
0,0.6712867154973747
1,0.6303300563107715
1,0.5265975984142739
0,0.6525921587768417
1,0.5945699983687844
1,0.5707733945873575
0,0.5115168636499676
1,0.6541367256629229
1,0.7806435709911945
1,0.14621658453736092
1,0.7285861874725331
1,0.6289884919988904
1,0.7010223871005062
1,0.6732184913954342
0,0.8517372182724955
0,0.33742954812333703
1,0.9772947869083186
0,0.5614260950438831
0,0.7109639850960183
0,0.7764362530821565
0,0.5410242875285678
1,0.7381141439186356
0,0.08946682979405562
0,0.38133273616960184
1,0.5655013603403906
1,0.7692167289494142
0,0.6419945328009292
1,0.7774972157877841
1,0.8304474332701314
1,0.395092562957326
1,0.30183468738176167
1,0.8557076480320013
1,0.7060167116011729
1,0.9178224579660755
0,0.489958523673023
0,0.4873178396940202
1,0.7366205013278715
0,0.4817911042798356
1,0.8946666343297877
0,0.7905879343451696
1,0.7313151619796167
1,0.88876586989877
0,0.4148816342202326
0,0.29021400991152535
0,0.696400451411674
1,0.6421194908303748
1,0.2762050371962636
1,0.7757749037471503
1,0.7742500055252409
0,0.1622491376775503
1,0.4849291220011585
1,0.35038973107558413
1,0.8889524598930495
1,0.8220528867308927
1,0.6640112704821466
0,0.4751166923028401
0,0.1542298773842684
1,0.893112328235146
1,0.8301476752317365
1,0.7513560110240872
0,0.3192962831589339
1,0.3037819444399989
1,0.36825410747959186
1,0.5679445939723401
0,0.7066269844198149
1,0.817536523079201
1,0.8353841927724005
0,0.15143899291351767
1,0.5591980804590149
1,0.8105588026194421
0,0.29573507527319143
0,0.3956808982136206
0,0.8238094256706315
1,0.44813351101417853
1,0.5815331724676216
1,0.5998336732000388
0,0.2690815961697236
1,0.8696300433374832
0,0.41362848495725585
1,0.8867504251145403
0,0.5642110916647504
1,0.44899078709255913
0,0.295978080729694
1,0.5629023846316819
1,0.5
1,0.8266453015729368
0,0.1991890828612182
0,0.36718766580950385
0,0.7002619203673588
1,0.5973437258806032
0,0.7378574780831318
1,0.4910263341251121
1,0.6084072808202394
1,0.8581909869680594
0,0.5910033934823599
0,0.08361227624049232
1,0.693464224154525
0,0.2730404856438577
1,0.6917562937308745
1,0.7915225105953525
0,0.6624459524359153
0,0.20610038356488256
1,0.6094934919307858
0,0.731420888218919
0,0.3399650643367748
1,0.8410002406528976
0,0.23933163080869255
1,0.8588744229246086
0,0.8814805362608876
1,0.46060482151535576
1,0.7751091140256988
0,0.21068084356237332
0,0.2508939546869457
1,0.6415928446448668
1,0.739864434525987
1,0.5
1,0.5865717894901763
0,0.22218655010366603
0,0.15977927599169456
0,0.1375632180783432
1,0.8293097274378828
0,0.4413467605954442
1,0.7949879032216128
1,0.6616537641024172
0,0.7861555813095891
1,0.2840661634714649
0,0.26447770502592327
1,0.903072598643222
0,0.4310958741908765
0,0.29980841389436325
0,0.30730935125232495
1,0.812462396078993
1,0.5457928565966139
1,0.7758410596093788
1,0.8207078431856849
1,0.5793782532500655
0,0.38958168950507277
1,0.545117833607198
0,0.17344535187046406
0,0.2759782450637088
1,0.7860376671227476
1,0.5
1,0.6961440183452658
1,0.6576545821552826
1,0.282135260563689
1,0.4208289705026002
1,0.9145906145754166
1,0.8493002246524752
0,0.690987787476109
0,0.6651847594845085
0,0.46729899279370635
0,0.19065077470519637
1,0.7691542506920406
1,0.7147928582715999
1,0.6076824056808147
0,0.7519362912238406
1,0.5551243585971729
1,0.2989481259444525
1,0.7659967099065174
0,0.45237659754429727
0,0.2300524545572857
1,0.7619532392452195
1,0.6649034769937466
1,0.5790411184313632
0,0.474345773412385
0,0.3123344970182314
0,0.852801065879306
0,0.48062814586388725
0,0.24495528010204004
1,0.5178705230435864
0,0.16929143267288263
0,0.6446118563844223
1,0.6643729832342743
0,0.36112903890381415
0,0.43045062326163047
1,0.46009289185575936
0,0.8265967032236236
0,0.5190528945374943
1,0.7924168137528135
1,0.41754805056223715
0,0.8096042051926203
1,0.6160782130070582
1,0.37476952345505826
1,0.8752562404763512
1,0.9015749811276139
1,0.6379512645300436
0,0.5550707560749701
1,0.44307654800894264
0,0.18601904965183902
0,0.6504399114352686
1,0.787962085751033
0,0.25006047146004945
1,0.8971002592515056
0,0.5830766650056929
1,0.8037283063971229
1,0.5481442065178389
0,0.7329856770633421
1,0.48055638482541757
1,0.8341373532078705
0,0.7951986299999687
1,0.6135099933638356
0,0.6779934678433694
0,0.34706972446682127
1,0.5705188591429073
0,0.4926438003075062
0,0.6545955526324881
0,0.33377354760048317
0,0.26326168685268125
0,0.31106954847371304
1,0.28799848020699065
0,0.2591907345234716
0,0.21488327998373344
1,0.6995370453549182
1,0.6667280395874011
1,0.6826677719970038
0,0.4386963513931506
1,0.7707884812770147
0,0.2729151478237428
0,0.2718696486275646
0,0.26232281625811976
1,0.3740978149665567
0,0.742691754539645
0,0.8704940691314691
1,0.7925015004412954
0,0.7617356644663569
0,0.6997783318407972
1,0.9273068096705683
0,0.6385144829145318
1,0.8975417729458792
1,0.4378456241429521
1,0.8667201415931185
1,0.6534996854912231
1,0.20980861003087567
1,0.16747525576617678
0,0.6876901124256932
0,0.5946078939429207
0,0.38258528801424074
1,0.4321764678339067
0,0.6387342224363078
1,0.9404759921379149
0,0.18418552815813433
1,0.6589862726298785
1,0.7286823251628549
1,0.712680471808899
1,0.7547711414208524
1,0.8854016016659727
0,0.7313289893927964
0,0.4405500616747726
0,0.21038383156790783
1,0.6584028610197838
1,0.3019021184929037
1,0.8036639285234949
0,0.691167477214182
1,0.4437093164018421
1,0.5
1,0.6748405888092108
1,0.7558555583462142
0,0.3408106253473541
1,0.43448464505424644
0,0.5824412868645736
0,0.8848016539124495
0,0.5228793104519929
1,0.6004595563742311
0,0.578268229696498
1,0.6667523298153849
0,0.6933565511536115
1,0.9107816603145871
0,0.2355714933271907
0,0.3649531182710862
1,0.6429770488237414
1,0.8354857819903089
1,0.7497724540671995
1,0.7586380863773623
0,0.6771034814665463
0,0.1577778096242137
0,0.5965517920596586
0,0.3485826658301849
0,0.1351501164662657
0,0.18834432676834115
0,0.23962108602977988
0,0.4651460355866471
1,0.7909132435959941
1,0.719255946952482
1,0.7403941183209201
0,0.2408045213150187
0,0.704548002546058
1,0.7720895399492338
1,0.9594818037274571
0,0.24544434823230618
0,0.6485366130271081
1,0.6383655014649096
0,0.5870575892515572
0,0.3127515823312752
1,0.7002674341365813
1,0.4019921446046123
1,0.17240117361725624
1,0.5492404252283368
1,0.8484175601329216
1,0.658425674362479
1,0.795930256397342
0,0.2468365058371303
1,0.8269856016297779
1,0.6327931510351458
0,0.11615726624173275
1,0.6887469418893515
1,0.4932274063238372
1,0.7679457043163312
1,0.8176776050484852
1,0.9678170693342136
1,0.3977582065732858
0,0.1124772028133842
1,0.19651872415505614
0,0.7521715005550779
1,0.7848097070420299
1,0.32239912648784114
1,0.5863247873125529
1,0.3492727481042716
1,0.6375890329902284
1,0.7018241080221019
0,0.7844279712955579
0,0.2426278646359224
0,0.5235859985304618
0,0.7441319847993897
1,0.918554522626378
1,0.3874801096017704
0,0.5186806235784263
0,0.3149654574602551
1,0.8308467229401192
0,0.15498927528019524
0,0.6562254608557597
1,0.8022626368016539
0,0.14228125145814463
1,0.7128081399729156
0,0.16992536211175294
0,0.5670032905695684
1,0.8020446428223056
1,0.8462786736529903
1,0.17702616799232881
0,0.5728367362899863
0,0.4570283659339879
1,0.7584552027083685
0,0.24792904684563488
0,0.5857872200184817
0,0.5
1,0.8569382201732106
0,0.6641786867304569
1,0.7440486899099321
1,0.7074608786570229
0,0.4784361729569441
0,0.8814575551636656
0,0.41101949991770714
1,0.9358690104778467
0,0.8965110900861788
1,0.8714371967548389
1,0.7043019581163129
1,0.470644042662847
0,0.5804436924556886
1,0.22582951255549527
1,0.4779796591737938
1,0.3599408386556003
1,0.9336058081146897
0,0.3988283271635418
1,0.6142796400924355
0,0.16970643661305593
0,0.5662605388755168
0,0.2263817121508549
